question,answer,context,reasoning
Process the context according to the task description.,"{
  ""roast_critique"": ""Liam, your résumé reads like a BuzzFeed list of every business‑analysis buzzword you could cram into one page. The opening line – “Strategic Business Analyst with 7 years of experience turning data‑driven insights into actionable growth plans” – is about as original as a LinkedIn headline generator. You brag about $3 M+ cost savings and a $2.1 M upsell hunt, yet you never explain the *problem* you solved, just the shiny numbers. The “References: Available upon request” line is the 1990s equivalent of saying “I’ll get back to you later.” Also, your LinkedIn URL is missing the https:// prefix, as if you expect recruiters to read your mind. Finally, you sprinkle in a mountain of tools (Power BI, Tableau, Looker, Azure Data Factory, RPA bots) without prioritizing the ones that matter for the job you’re after – it looks more like a grocery list than a focused skill set."",
  ""professional_suggestions"": [
    ""Rewrite the Professional Summary into a punchy 2‑sentence value proposition that highlights a single, concrete achievement (e.g., the $3 M cost‑saving project) and the specific role you’re targeting."",
    ""Remove the outdated \""References: Available upon request\"" line; instead, add a short line directing readers to your LinkedIn profile (with full https:// URL) or a portfolio/GitHub link showcasing your Power BI dashboards and automation scripts."",
    ""Prioritize and group your technical skills – keep the top 5 most relevant tools for the target role and move peripheral items (R, VBA, Snowflake basics) to an optional “Additional Skills” section, and add a bullet that demonstrates soft‑skill impact (e.g., stakeholder negotiation that led to the 14 % contract‑value lift).""
  ],
  ""rating"": 7
}","**Liam O. Henderson**  
Phone: [phone] | Email: [email] | LinkedIn: linkedin.com/in/liamhenderson | Location: Chicago, IL  

---  

### Professional Summary  
Strategic Business Analyst with 7 years of experience turning data‑driven insights into actionable growth plans for SaaS and fintech organizations. Expert in process optimization, stakeholder alignment, and advanced analytics using SQL, Python, and Power BI. Proven track record of delivering $3 M+ in cost savings and revenue expansion through rigorous analysis and cross‑functional collaboration.  

---  

### Work Experience  

**Lead Business Analyst – Growth & Analytics** – **FinTech Fusion**, Chicago, IL  
*March 2021 – Present*  
- Directed a team of 4 analysts to build a predictive revenue model that identified $2.1 M in upsell opportunities within the first quarter of deployment.  
- Designed and automated a KPI dashboard suite in Power BI, reducing monthly reporting latency from 10 days to 1 day.  
- Partnered with product and marketing to redesign the pricing engine, resulting in a 14 % lift in average contract value.  
- Established a data‑quality framework that raised data integrity scores from 82 % to 96 % across all source systems.  

**Business Analyst – Operations** – **CloudSphere Solutions**, Dallas, TX (Remote)  
*July 2016 – February 2021*  
- Conducted end‑to‑end process mapping for the customer onboarding flow, cutting cycle time by 28 % and eliminating a $750 K bottleneck.  
- Developed an Excel‑based financial forecasting tool that improved forecast accuracy from ±9 % to ±3 % for the next‑12‑month horizon.  
- Implemented A/B testing protocols for feature releases, delivering statistically‑significant insights within 48 hours.  

**Junior Analyst** – **MetroTech Services**, Chicago, IL  
*May 2014 – June 2016*  
- Produced weekly sales variance reports using SQL Server and Tableau, uncovering a pricing error that recovered $120 K.  
- Automated data extraction scripts in Python, saving 12 hours of manual work per week for the analytics team.  

---  

### Education  

**Master of Business Administration (MBA) – Business Analytics** – Northwestern University, Evanston, IL  
*Sept 2012 – June 2014* – GPA: 3.88/4.0  

**Bachelor of Science in Economics** – University of Illinois at Chicago, IL  
*Sept 2008 – May 2012* – Minor in Computer Science  

---  

### Technical Skills  

- **Analytics & Visualization:** Power BI, Tableau, Looker, Advanced Excel, SQL (MS SQL, PostgreSQL)  
- **Programming:** Python (pandas, NumPy, statsmodels), R, VBA  
- **Data Engineering:** Azure Data Factory, ETL design, Snowflake basics  
- **Statistical Methods:** Regression, Time‑Series Forecasting, Monte Carlo simulation  
- **Project Management:** Agile (Scrum), JIRA, MS Project, stakeholder workshops  
- **Soft Skills:** Presentation, negotiation, cross‑functional leadership  

---  

### Certifications  

- Certified Business Analysis Professional (CBAP) – IIBA (2022)  
- Microsoft Certified: Data Analyst Associate (Power BI) (2021)  

---  

### Selected Projects  

- **Revenue Optimization Engine:** Built a machine‑learning‑enhanced pricing optimizer that increased quarterly revenue by $1.4 M.  
- **Process Automation Suite:** Created a set of RPA bots in Power Automate to handle invoice reconciliation, reducing errors by 93 %.  

---  

### Professional Memberships  

- Member, International Institute of Business Analysis (IIBA)  
- Member, Data Visualization Society  

---  

**References:** Available upon request.",
Process the context according to the task description.,"{
  ""roast_critique"": ""Jared, your résumé reads like a PR brochure for a civil‑engineering hype machine. The Career Objective proudly declares you’re a “Licensed Civil Engineer… seeking a senior role where I can lead multidisciplinary teams, apply advanced BIM workflows, and champion resilient design practices,” which is basically every other engineer’s LinkedIn tagline wrapped in pretentious buzz‑words. Your “References: Provided upon request” line is the 1990s equivalent of a polite sigh – it screams you haven’t updated your template since the fax era. You love dropping numbers like “$420 M interstate highway expansion… achieving a 12 % cost reduction” and “$8 M in constructability savings,” yet you never give a baseline or explain what that 12 % actually saved the owner, leaving the hiring manager to wonder if you just subtracted the numbers from thin air. The portfolio link (joconnoreng.com) sits there without a teaser – is it a sleek showcase or a deserted domain? In short, you’ve stuffed the page with metrics and jargon, but you’ve hidden the story behind generic prose and outdated formatting."",
  ""professional_suggestions"": [
    ""Rewrite the Career Objective into a two‑sentence value proposition that states the specific role you’re targeting, the unique impact you’ve delivered (e.g., “Saved $X million on $Y infrastructure projects”), and eliminates vague buzz‑words like “advanced BIM workflows.”"",
    ""For each quantified achievement, add a brief clause that provides context – what problem was solved, how the method was applied, and the concrete business outcome (e.g., translate the 12 % cost reduction into dollar savings and mention client or stakeholder benefits)."",
    ""Replace the stale “References: Provided upon request” line with a concise line that links to your portfolio (adding a brief description, e.g., “Portfolio: interactive project gallery with BIM models and case studies”) and optionally your LinkedIn, and consider adding a soft‑skill bullet highlighting leadership or stakeholder communication.""
  ],
  ""rating"": 8
}","**Jared L. O'Connor**  
Phone: [phone] | Email: [email] | Portfolio: joconnoreng.com | Location: Denver, CO  

---  

### Career Objective  
Licensed Civil Engineer with 8 years of experience delivering large‑scale infrastructure projects, including transportation corridors, water‑resource systems, and sustainable urban developments. Seeking a senior engineering role where I can lead multidisciplinary teams, apply advanced BIM workflows, and champion resilient design practices.  

---  

### Professional Experience  

**Lead Structural Engineer – Transportation Projects** – **Rocky Mountain Infrastructure**, Denver, CO  
*June 2021 – Present*  
- Directed structural design and analysis for a $420 M interstate highway expansion, employing SAP2000 and Tekla Structures to optimize material usage, achieving a 12 % cost reduction.  
- Integrated performance‑based design criteria for seismic retrofits on 15 legacy bridges, enhancing compliance with AASHTO LRFD standards and extending service life by 30 years.  
- Managed a cross‑functional team of 7 engineers and 3 drafting technicians, delivering design packages 3 weeks ahead of schedule.  
- Conducted value‑engineering workshops with contractors, resulting in $8 M in constructability savings.  

**Civil Engineer – Water Resources** – **ClearWater Consulting**, Salt Lake City, UT (Remote)  
*August 2015 – May 2021*  
- Designed hydraulic models for flood‑plain management using HEC‑RAS and HEC‑HM, reducing projected flood risk for the Willow Creek watershed by 45 %.  
- Oversaw the construction of a 5 MGD water‑reclamation facility, incorporating energy‑recovery turbines that cut operational energy costs by 18 %.  
- Authored EPA‑compliant storm‑water management plans for 12 municipal projects, securing grant funding of $3.2 M.  

**Junior Engineer – Site Development** – **Summit Design Group**, Boulder, CO  
*July 2013 – July 2015*  
- Produced grading, drainage, and utility layout plans using Civil 3D for residential subdivisions, meeting all local zoning requirements.  
- Conducted field inspections and quality‑assurance testing, achieving a 98 % inspection pass rate on first attempt.  

---  

### Education  

**Master of Science in Civil Engineering (Structural Focus)** – Colorado School of Mines, Golden, CO  
*Sept 2011 – May 2013* – GPA: 3.85/4.0  

**Bachelor of Science in Civil Engineering** – University of Colorado Boulder, CO  
*Sept 2007 – May 2011* – Minor in Environmental Engineering  

---  

### Technical Proficiencies  

- **Design & Analysis Software:** AutoCAD Civil 3D, Revit, Tekla Structures, SAP2000, ETABS, STAAD.Pro, HEC‑RAS/HM, WaterCAD  
- **Modeling & Simulation:** GIS (ArcGIS), Bentley MicroStation, PLAXIS, ANSYS  
- **Project Management:** Primavera P6, Microsoft Project, Agile Scrum (for design sprints)  
- **Standards & Codes:** AASHTO, ASTM, IBC, NEHRP, EPA regulations  
- **Programming & Automation:** Python (numpy, pandas, matplotlib), VBA for Excel, Dynamo for Revit  

---  

### Certifications  

- Professional Engineer (PE) – Colorado Board of Licensure (2020)  
- OSHA 30‑Hour Construction Safety (2019)  
- LEED Accredited Professional (LEED AP) – Building Design + Construction (2018)  

---  

### Selected Projects  

- **Mountain View Transit Hub:** Delivered complete structural and geotechnical design for a multimodal hub serving 25 k daily passengers, achieving a 15 % reduction in foundation costs through soil‑nailing optimization.  
- **High‑Altitude Reservoir Upgrade:** Implemented a smart‑sensor network for real‑time water‑level monitoring, improving operational response time to flood events by 40 %.  

---  

### Professional Affiliations  

- American Society of Civil Engineers (ASCE) – Member, Colorado Section  
- Institute of Transportation Engineers (ITE) – Active Participant  

---  

**References:** Provided upon request.",
Process the context according to the task description.,"{
  ""roast_critique"": ""Aisha, your résumé reads like a brag‑sheet written by a hyper‑active data pipeline. The Professional Summary starts with the ever‑used \""Analytical Data Scientist\"" line and then proceeds to list every tech buzzword—Python, R, cloud platforms—without ever telling us why you’re the *only* person who can turn raw data into gold. Your work‑experience bullets are basically a parade of numbers: \""decreasing unscheduled downtime by 27%\"", \""saving $1.3 M annually\"", \""increase upsell conversion rates by 19%\""—great, but you never explain the business context or the problem you solved, as if the metrics will sell themselves. The classic “References available upon request” line at the very bottom is the résumé equivalent of a stale LinkedIn endorsement, and the Projects section feels tacked on like an after‑thought that you’re hoping will distract from the fact that the rest of the document is pure metric‑vomit. In short, you’ve built an impressive wall of data, but it comes across as a self‑promo press release rather than a compelling career story."",
  ""professional_suggestions"": [
    ""Rewrite the Professional Summary to focus on a clear value proposition and a few standout achievements rather than a laundry‑list of tools; tie your expertise to the specific problems you solve for businesses."",
    ""For each bullet, add a brief context sentence that describes the challenge, your specific action, and the impact—this turns raw numbers into a narrative that hiring managers can easily follow."",
    ""Remove the outdated \""References available upon request\"" line, and consider adding a concise soft‑skill section (e.g., stakeholder communication, cross‑functional leadership) to balance the heavy technical focus.""
  ],
  ""rating"": 8
}","**Aisha K. Patel**  
Phone: [phone] • Email: [email] • LinkedIn: linkedin.com/in/aishapatel • Location: Denver, CO  

---  

### Professional Summary  
Analytical Data Scientist with 4 + years of experience extracting insights from large‑scale datasets to drive business decisions. Skilled in statistical modeling, machine‑learning pipelines, and data visualization using Python, R, and modern cloud platforms. Adept at communicating complex findings to cross‑functional audiences and mentoring junior analysts.  

---  

### Work Experience  

**Data Scientist – Advanced Analytics** – **SummitEdge Analytics**, Denver, CO  
*April 2022 – Present*  
- Designed and deployed a predictive‑maintenance model for a fleet of delivery trucks, decreasing unscheduled downtime by 27 % and saving \$1.3 M annually.  
- Built an end‑to‑end ETL workflow in Apache Airflow that ingests >150 GB of sensor data daily, reducing data latency from 6 hours to under 30 minutes.  
- Implemented a recommendation engine using collaborative filtering in PySpark, increasing upsell conversion rates by 19 %.  
- Presented quarterly business‑impact dashboards in Tableau, enabling senior leadership to identify growth opportunities across three product lines.  

**Machine‑Learning Engineer** – **EcoPulse Technologies**, Boulder, CO  
*July 2020 – March 2022*  
- Developed computer‑vision algorithms in TensorFlow for real‑time waste‑sorting, achieving a classification accuracy of 94 % on edge devices.  
- Optimized training pipelines with Kubeflow on GCP, cutting model training time from 12 hours to 3 hours.  
- Collaborated with product designers to translate model outputs into user‑friendly mobile app features, resulting in a 33 % increase in daily active users.  

**Data Analyst (Intern)** – **Mountain Health Systems**, Denver, CO  
*May 2019 – June 2020*  
- Conducted exploratory data analysis on patient encounter records, uncovering a 15 % reduction in readmission rates after implementing a targeted follow‑up program.  
- Automated reporting processes with R Markdown, saving 12 hours of manual work per week for the analytics team.  

---  

### Education  

**Master of Science in Data Science** – University of Colorado Boulder  
*Sept 2018 – June 2020*  
- GPA: 3.92/4.00  
- Thesis: “Deep Learning Approaches for Real‑Time Anomaly Detection in IoT Streams”  

**Bachelor of Science in Statistics** – Colorado State University, Fort Collins, CO  
*Sept 2014 – May 2018*  
- Graduated **magna cum laude** (GPA: 3.86)  

---  

### Technical Skills  
- **Programming:** Python (pandas, scikit‑learn, TensorFlow), R, SQL, Bash  
- **Data Engineering:** Apache Spark, Airflow, Kafka, DBT, Snowflake  
- **Cloud / DevOps:** Google Cloud Platform (BigQuery, AI Platform), AWS (S3, Lambda), Docker, Kubernetes  
- **Visualization:** Tableau, Power BI, matplotlib, seaborn, Plotly  
- **Version Control & Collaboration:** Git, GitHub, Bitbucket, Confluence, JIRA  

---  

### Certifications  
- Google Professional Data Engineer (2023)  
- TensorFlow Developer Certificate (2022)  

---  

### Projects (selected)  

**Open‑Source Library – “tsforecast”**  
- Created a Python package for time‑series forecasting that integrates Prophet, ARIMA, and LSTM models; 1.8 k stars on GitHub.  

**Smart Energy Dashboard**  
- Developed a Flask‑based web app visualizing real‑time energy consumption for commercial buildings, reducing average utility costs by 11 % for pilot participants.  

---  

### Professional Affiliations  
- Member, Institute for Operations Research and the Management Sciences (INFORMS)  
- Volunteer Data Mentor, DataKind – Denver Chapter  

---  

**References available upon request.**",
Process the context according to the task description.,"{
  ""roast_critique"": ""Elena, your résumé reads like a textbook on how to sprinkle every UX buzzword into one page. The opening line \""Innovative User Experience Designer with 6 years of experience...\"" is the same recycled cliché you see on every LinkedIn profile, and the rest of the document is a parade of numbers: \""4.8‑star rating and a 28 % increase in task completion rates\"" and \""reduced UI inconsistencies by 94 %\"" – impressive on paper but presented without any business context, as if percentages alone will sell you a seat at the CEO’s table. You even keep the antiquated \""References available upon request\"" line, which belongs in a 1990s fax cover sheet. And while you brag about a \""design system\"" and a \""WCAG 2.1 AA compliance\"" you never actually tell us how those efforts translated into revenue or cost savings, leaving the reader to wonder if the only thing you’ve built is a wall of metrics."",
  ""professional_suggestions"": [
    ""Condense the Professional Summary into a punchy 2‑sentence value proposition that links your UX expertise to concrete business outcomes (e.g., revenue uplift, cost reduction) and remove generic buzzwords."",
    ""Replace the outdated \""References available upon request\"" line with a brief note directing recruiters to your portfolio (include a clear description of its contents) and ensure all URLs (LinkedIn, portfolio) include the full https:// prefix."",
    ""Add a soft‑skill/leadership bullet under each role (e.g., stakeholder alignment, mentorship, cross‑functional team leadership) and contextualize the impressive percentages with the actual impact on the company’s bottom line.""
  ],
  ""rating"": 7
}","**Elena M. Ruiz**  
Phone: [phone] | Email: [email] | LinkedIn: linkedin.com/in/elenaruiz | Portfolio: elenaruiz.design  
Location: New York, NY  

---

### Professional Summary  
Innovative User Experience Designer with 6 years of experience crafting intuitive digital products for fintech, health‑tech, and e‑learning platforms. Expert in human‑centered design, rapid prototyping, and accessibility compliance. Seeking to lead UX strategy at a forward‑looking organization where data‑driven design creates measurable business impact.

---

### Work Experience  

**Lead UX Designer – Digital Products** – **QuantumBridge Solutions**, New York, NY  
*May 2021 – Present*  
- Directed end‑to‑end design process for a mobile banking app that achieved a 4.8‑star rating and a 28 % increase in task completion rates within three months of launch.  
- Established a design system (component library, style guide, accessibility standards) shared across three product teams, reducing UI inconsistencies by 94 %.  
- Conducted mixed‑methods user research (surveys, contextual interviews, remote usability testing) that uncovered key friction points, informing a redesign that cut onboarding time by 35 %.  
- Partnered with product managers to define OKRs for usability, resulting in a 22 % boost in Net Promoter Score (NPS) for the flagship product.

**UX Designer – Health Technology** – **PulseWave Health**, Boston, MA  
*July 2017 – April 2021*  
- Designed patient‑portal dashboards and telehealth interfaces, leading to a 40 % rise in portal adoption among older adult users.  
- Implemented WCAG 2.1 AA compliance across all screens, achieving an accessibility audit score of 98 %.  
- Introduced heuristic evaluation workshops that identified 15 usability issues, all of which were resolved before release.

**Junior Interaction Designer** – **BrightPath Studios**, Chicago, IL  
*June 2015 – June 2017*  
- Produced wireframes and high‑fidelity prototypes for e‑learning modules, improving course completion rates by 12 %.  
- Collaborated with front‑end developers to translate designs into responsive HTML/CSS, ensuring pixel‑perfect implementation.

---

### Education  

**Master of Fine Arts in Interaction Design** – School of Visual Arts, New York, NY  
*2013 – 2015* – GPA: 3.9/4.0  

**Bachelor of Arts in Graphic Design** – University of Illinois at Chicago, Chicago, IL  
*2009 – 2013* – Minor in Psychology  

---

### Core Competencies  

- **User Research & Testing** (remote usability, diary studies, A/B testing)  
- **Interaction Design & Prototyping** (Figma, Sketch, Adobe XD, Axure)  
- **Design Systems & UI Libraries**  
- **Accessibility (WCAG, ARIA)**  
- **Information Architecture & IA Mapping**  
- **Cross‑Functional Collaboration & Agile Scrum**  

---

### Technical Skills  

- **Tools:** Figma, Sketch, InVision, Miro, Zeplin, Adobe Creative Cloud, UserTesting.com, Lookback.io  
- **Analytics:** Google Analytics, Mixpanel, Hotjar, Amplitude (behavioral metrics)  
- **Front‑End Basics:** HTML5, CSS3, basic JavaScript (for design hand‑offs)  

---

### Certifications  

- Certified Professional in Accessibility (CPACC) – IAAP (2022)  
- Nielsen Norman Group UX Certification – Interaction Design (2020)  

---

### Selected Projects  

**“FinPulse” Mobile Banking Redesign** – Led a cross‑disciplinary team to revamp the app’s navigation and visual language, resulting in a 31 % decrease in support tickets related to usability.  

**“HealConnect” Telehealth Platform** – Conducted persona development and journey mapping for underserved communities, driving a 25 % increase in appointment bookings.  

---

### Professional Involvement  

- Speaker at **UXDX Conference 2023** – Presented “Design Systems as a Catalyst for Scalable Innovation.”  
- Mentor, **Women Who UX** – Facilitated monthly design critique sessions for emerging designers.  

---  

**References available upon request.**",
Process the context according to the task description.,"{
  ""roast_critique"": ""Lena, your résumé reads like a press release for a tech‑heavy startup that thinks every bullet point needs a percentage just to feel impressive. You start with the ever‑used \""Creative Mechanical Engineer\"" line and then sprinkle the same old buzzwords—\""high‑performance electromechanical systems,\"" \""rapid‑prototyping,\"" \""cross‑functional product development\""—as if you’re auditioning for a hype‑machine rather than a real engineering role. The numbers look shiny (22 % mass reduction, 31 % failure‑rate cut, 27 % battery‑case weight drop), but you never tell us *why* the company cared or how much money those savings translated into. Oh, and the classic \""References available upon request\"" line? It belongs on a fax cover sheet from the ’90s. In short, you’ve packed a lot of jargon and metrics, but the story feels more like a brag‑sheet than a coherent narrative of engineering impact."",
  ""professional_suggestions"": [
    ""Rewrite the Professional Summary into a two‑sentence value proposition that couples your mechanical‑design expertise with concrete business outcomes (e.g., cost savings, performance gains) and drop generic adjectives like \""Creative\""."",
    ""For each achievement, add a brief context clause that explains the problem solved, the action taken, and the resulting financial or strategic impact, turning raw percentages into a story hiring managers can quickly grasp."",
    ""Replace the outdated \""References available upon request\"" line with a concise link to your online portfolio or LinkedIn profile (including the full https:// URL) and consider adding a one‑line highlight of soft‑skill leadership (e.g., mentorship, stakeholder alignment) to balance the technical focus.""
  ],
  ""rating"": 8
}","**Lena M. Hartman**  
Phone: [phone] | Email: [email] | LinkedIn: linkedin.com/in/lhartman | Location: Chicago, IL  

---  

### Professional Summary  
Creative Mechanical Engineer with 6 years of experience designing and optimizing high‑performance electromechanical systems for automotive and renewable‑energy applications. Proficient in 3D CAD, FEA, and rapid‑prototyping. Strong track record of reducing component weight, improving reliability, and leading cross‑functional product development teams.

---  

### Work Experience  

**Mechanical Design Lead** – **EcoMotion Technologies**, Chicago, IL  
*March 2022 – Present*  
- Directed the design of an electric‑drivetrain housing, achieving a 22 % mass reduction while meeting ISO‑16750 durability standards.  
- Integrated DFMEA processes early in the product lifecycle, cutting post‑release failure rates by 31 %.  
- Managed a team of 4 CAD engineers and coordinated with suppliers to implement additive‑manufactured brackets, decreasing lead time from 8 weeks to 3 weeks.  
- Authored technical documentation and test plans for 12 patents filed in the past year.

**Mechanical Engineer** – **Helios Power Systems**, Detroit, MI  
*July 2018 – Feb 2022*  
- Designed and validated cooling modules for 500 kW wind‑turbine generators using ANSYS Fluent, resulting in a 15 % increase in thermal efficiency.  
- Conducted modal analysis on turbine blade assemblies, identifying resonance issues and implementing redesigns that extended service life by 18 %.  
- Developed CNC machining strategies for aluminum hubs, reducing manufacturing cost per unit by $12.  

**Junior Mechanical Engineer** – **Metro Automotive Solutions**, Chicago, IL  
*Jun 2016 – Jun 2018*  
- Produced detailed 3D models and BOMs for suspension components using SolidWorks; supported the launch of three new vehicle platforms.  
- Assisted in the creation of GD&T specifications and performed tolerance stack‑up analyses to ensure compliance with automotive OEM standards.  

---  

### Education  

**Master of Science in Mechanical Engineering** – University of Michigan, Ann Arbor, MI  
*Sep 2014 – May 2016*  
- GPA: 3.85/4.00  
- Thesis: “Hybrid Composite Materials for Lightweight Powertrain Enclosures”

**Bachelor of Science in Mechanical Engineering** – Purdue University, West Lafayette, IN  
*Sep 2010 – May 2014*  
- Graduated **cum laude** (GPA: 3.78)  

---  

### Technical Skills  
- **CAD/CAE:** SolidWorks, CATIA, Siemens NX, ANSYS Mechanical, ANSYS Fluent, Abaqus  
- **Analysis:** FEA, CFD, DFMEA, GD&T, Kinematics  
- **Manufacturing:** CNC machining, 3D printing (SLA, SLS), Sheet‑metal fabrication, GD&T inspection  
- **Software/Tools:** MATLAB, Python (NumPy, Pandas), PLM (Teamcenter), MS Project, Git  

---  

### Certifications  

- Certified SolidWorks Professional (CSWP) – Dassault Systèmes, 2020  
- Professional Engineer (PE) – Illinois Board of Professional Engineers, 2023  

---  

### Selected Projects  

