question,answer,context,reasoning
**“Lightweight Battery Enclosure”** – Led a cross‑disciplinary effort to redesign the lithium‑ion battery case for a commuter‑car platform, achieving a 27 % weight reduction while meeting safety standards.  

**Open‑Source Contribution – “OpenCFD‑Toolkit”** – Added pre‑processor modules for turbomachinery flow simulations; repository now used in 15 university courses worldwide.  

---  

### Professional Memberships  

- American Society of Mechanical Engineers (ASME) – Member, Mechanical Design Division  
- Society of Automotive Engineers (SAE) – Active participant in the Vehicle Dynamics Technical Committee  

---  

**References available upon request.**",
Process the context according to the task description.,"{
  ""roast_critique"": ""Miguel, your resume reads like a PowerPoint slide deck that someone threw together after a motivational TED talk. You start with a cookie‑cutter “Strategic Project Management Professional” objective that could belong to anyone with a PMP, then sprinkle every paragraph with buzz‑laden percentages – “6 % under budget,” “3 weeks ahead of schedule,” “reducing turnover by 18%” – as if the numbers alone can mask the fact that you never explained *how* you actually pulled those feats off. The “Project of the Year” award sounds impressive until you realize there’s no context or link to the 150 MW Desert Sun Project, and the “References: Provided upon request” line is the résumé equivalent of a handshake that never happened. In short, you’ve got the credentials, but the copy feels more like a brag‑fest than a compelling story."",
  ""professional_suggestions"": [
    ""Rewrite the career objective into a concise, role‑specific summary that highlights the unique value you’ll bring to a senior PM position, avoiding generic phrases and emphasizing measurable impact."",
    ""Add brief context to each achievement (e.g., the challenges faced, the strategies used, and the business outcome) and consider quantifying sustainability results, so recruiters see the full picture behind the percentages."",
    ""Remove the outdated “References provided upon request” line, and include a direct link to a professional portfolio or a detailed LinkedIn profile with project highlights to make your accomplishments easily verifiable.""
  ],
  ""rating"": 8
}","**Miguel R. Santos**  
Phone: [phone] | Email: [email] | LinkedIn: linkedin.com/in/miguelsantospm  
Location: Miami, FL  

---

### Career Objective  
Strategic Project Management Professional with 9 years of experience leading cross‑functional teams in construction, renewable energy, and technology sectors. Adept at Agile and Waterfall methodologies, budget optimization, and stakeholder alignment. Seeking a senior PM role to drive complex, high‑impact initiatives for a forward‑looking organization.

---

### Professional Experience  

**Senior Project Manager – Renewable Energy Projects** – **SolarWave Infrastructure**, Miami, FL  
*July 2020 – Present*  
- Oversaw the end‑to‑end delivery of 12 utility‑scale solar farms (total capacity 350 MW), completing projects 6 % under budget and 3 weeks ahead of schedule.  
- Implemented Earned Value Management (EVM) dashboards in Power BI, providing real‑time performance visibility to C‑level executives.  
- Negotiated EPC contracts, achieving $4.2 M cost savings through value‑engineering and alternative procurement strategies.  
- Managed a multicultural team of 25 engineers, contractors, and consultants across three continents, fostering a collaborative culture and reducing turnover by 18%.

**Project Manager – Commercial Construction** – **Atlantic BuildCo**, Boston, MA (Remote)  
*March 2015 – June 2020*  
- Delivered 20 commercial office builds (totaling 1.8 M sq ft) across the Northeast, maintaining a 97 % client satisfaction rating.  
- Integrated Lean Construction practices, decreasing change‑order frequency by 22% and improving schedule adherence.  
- Coordinated with architects, MEP engineers, and city officials to secure permits, ensuring compliance with local regulations and sustainability standards.  

**Assistant Project Coordinator** – **TechSphere Solutions**, Austin, TX  
*January 2013 – Feb 2015*  
- Supported the rollout of a corporate data‑center migration project, tracking milestones and resource allocation using MS Project.  
- Prepared status reports and risk registers for senior management, facilitating proactive issue mitigation.  

---

### Education  

**Master of Science in Project Management** – University of Miami, Coral Gables, FL  
*Sept 2011 – May 2013* – GPA: 3.88/4.0  

**Bachelor of Science in Civil Engineering** – Texas A&M University, College Station, TX  
*Sept 2006 – Jun 2010* – Minor in Sustainable Design  

---

### Core Competencies  

- **Methodologies:** Agile (Scrum, Kanban), Waterfall, PMI‑PMBOK, PRINCE2  
- **Tools:** Microsoft Project, Primavera P6, Jira, Asana, Smartsheet, Excel (advanced)  
- **Financial Management:** Budgeting, Cost‑Benefit Analysis, Forecasting, CPI & SPI metrics  
- **Risk & Quality:** FMEA, Six Sigma (Green Belt), ISO 9001 compliance  
- **Stakeholder Management:** Executive reporting, Vendor negotiation, Client relations  
- **Sustainability:** LEED certification processes, ESG reporting, Renewable energy standards  

---

### Certifications  

- Project Management Professional (PMP) – PMI (2022)  
- Certified ScrumMaster (CSM) – Scrum Alliance (2020)  
- LEED Green Associate – USGBC (2021)  

---

### Notable Achievements  

- **Award:** “Project of the Year” – SolarWave Infrastructure (2021) for the 150 MW Desert Sun Project.  
- **Process Improvement:** Developed a standardized RACI matrix template adopted company‑wide, reducing role ambiguity and improving project delivery times by 11%.  
- **Community Involvement:** Organized “Build a Better Future” outreach program, mentoring high‑school students in STEM and construction careers.  

---

### Professional Associations  

- Member, Project Management Institute (PMI) – Florida Chapter  
- Member, American Society of Civil Engineers (ASCE)  

---

**References:** Provided upon request.",
Process the context according to the task description.,"{
  ""roast_critique"": ""David, your résumé reads like a designer’s version of a motivational poster that was printed on a cheap printer. The career objective is a re‑hashed LinkedIn tagline – \""Creative UX/UI Designer… Passionate about user research, visual storytelling, and accessibility\"" – as if you’ve never heard those buzzwords before. You even managed to forget proper capitalization on the first bullet of your senior role (\""led redesign of a fintech mobile app\""), which makes the whole thing look like a hastily typed Slack message. Your portfolio URL is just \""davidlui.design\"" without the https:// prefix, assuming recruiters will magically know where to click. And of course you close with the fossilized \""References: Provided upon request\"" line, which screams you haven’t updated your copy in a decade. All those impressive numbers are hidden behind a sea of generic phrasing, so a hiring manager wonders whether you’re a seasoned designer or just a walking collection of industry clichés."",
  ""professional_suggestions"": [
    ""Rewrite the Career Objective into a punchy 2‑sentence value proposition that highlights a unique achievement (e.g., the fintech redesign that lifted task completion to 92 %) and the specific role you’re targeting."",
    ""Update the portfolio link to a full URL (https://davidlui.design) and add a brief note about what recruiters will find (e.g., case studies, interactive prototypes). Remove the outdated \""References: Provided upon request\"" line and instead include a link to your LinkedIn or a short statement that references are available on request."",
    ""Capitalize the first word in each bullet point, and replace generic buzzword‑heavy sentences with concise STAR‑style statements that explain the problem, action, and measurable impact, ensuring every metric is backed by context.""
  ],
  ""rating"": 8
}","**David K. Liu**  
Phone: [phone] | Email: [email] | Portfolio: davidlui.design | Location: New York, NY  

---  

### Career Objective  
Creative UX/UI Designer with 7 years of experience crafting intuitive, data‑driven interfaces for mobile and web applications. Passionate about user research, visual storytelling, and accessibility. Seeking to lead design initiatives that blend business goals with delightful user experiences at an innovative product company.  

---  

### Professional Experience  

**Senior UX Designer – Digital Products** – **PixelForge Studios**, New York, NY  
*January 2020 – Present*  
- led redesign of a fintech mobile app used by 2 M users, increasing task completion rate from 68 % to 92 % and boosting NPS by 21  points.  
- conducted mixed‑method research (moderated interviews, surveys, analytics) to identify friction points, informing a new information‑architecture that cut average onboarding time by 35 %.  
- produced high‑fidelity prototypes in Figma and coordinated with developers using Zeplin, achieving a 95 % design‑implementation fidelity.  
- established a design system with 250 reusable components, reducing UI‑development effort by 27 % across product teams.  

**UX/UI Designer** – **OrbitHealth Tech**, Boston, MA (Remote)  
*June 2015 – December 2019*  
- designed a responsive patient portal adhering to WCAG 2.1 AA standards, resulting in a 40 % reduction in support tickets related to usability.  
- created interactive dashboards for clinicians using D3.js and Tableau, enabling real‑time monitoring of key health metrics.  
- facilitated design sprints and stakeholder workshops, aligning cross‑functional teams on product vision and feature priorities.  

**Graphic Designer (Intern)** – **BrightWave Marketing**, Chicago, IL  
*May 2014 – August 2014*  
- produced marketing collateral (brochures, social media graphics) that contributed to a 15 % increase in campaign click‑through rates.  

---  

### Education  

**Master of Fine Arts in Interaction Design** – School of Visual Arts, New York, NY  
*Sept 2012 – May 2014* – GPA: 3.9/4.0  

**Bachelor of Arts in Graphic Design** – University of Illinois Urbana‑Champaign, IL  
*Sept 2008 – June 2012* – Minor in Human‑Computer Interaction  

---  

### Core Competencies  

- User Research & Personas  
- Information Architecture & Wireframing  
- Visual Design & Branding  
- Interaction Design & Prototyping (Figma, Sketch, Adobe XD)  
- Usability Testing & A/B Testing  
- Design Systems & Component Libraries  
- Accessibility (WCAG, ARIA)  
- Collaboration & Agile Workflow  

---  

### Technical Proficiencies  

- **Design Tools:** Figma, Sketch, Adobe Creative Cloud (Illustrator, Photoshop), InVision, Zeplin  
- **Prototyping:** Principle, Framer, Origami Studio  
- **Front‑End Basics:** HTML5, CSS3, SASS, basic JavaScript (React)  
- **Analytics:** Google Analytics, Hotjar, Mixpanel, Lookback.io  

---  

### Certifications  

- NN/g UX Certification – Nielsen Norman Group (2021)  
- Certified Usability Analyst (CUA) – HFI (2020)  

---  

### Selected Projects  

**“HealthConnect” Patient Experience Redesign** – Led end‑to‑end UX overhaul for a tele‑health platform, achieving a 30 % increase in appointment bookings and a 4‑star rating in the App Store.  

**Open‑Source Design System – “Pulse UI”** – Co‑created a React‑based component library with built‑in accessibility features; adopted by over 20 startups worldwide.  

---  

### Professional Memberships  

- Member, Interaction Design Foundation (IDF)  
- Member, American Institute of Graphic Arts (AIGA) – New York Chapter  

---  

**References:** Provided upon request.",
Process the context according to the task description.,"{
  ""roast_critique"": ""Omar, your résumé reads like a corporate hype reel that never stopped after the buzz‑word buffet. The opening ‘Seasoned Cloud Security Engineer… Seeking a senior role…’ is about as original as a LinkedIn auto‑fill, and the phrase ‘reducing surface‑area attacks by 43 %’ sounds impressive until you realise it’s a vague percentage with no business context. You pepper every bullet with flashy numbers – 12,000+ permissions, 1,200+ potential vulnerabilities, a 60 % reduction in lateral‑movement risk – but never explain the real‑world impact or the methodology behind them. The ‘Cyber‑Hero’ award? Nice for internal morale, but it reads like a superhero comic caption on a professional document. And, just when we thought you might have learned something, you end with the tired ‘References: Available upon request,’ a relic from the 90s that adds zero value."",
  ""professional_suggestions"": [
    ""Replace the generic career objective with a two‑sentence value proposition that highlights a unique achievement (e.g., the zero‑trust migration you led) and ties it directly to the role you’re targeting."",
    ""For each metric, add a brief context sentence that explains the problem you solved, the specific actions taken, and the business outcome, turning percentages into meaningful stories."",
    ""Streamline the layout: remove the outdated references line, consolidate certifications into a compact column, and add a clear link to your GitHub/portfolio showcasing the tf‑sec‑enhanced contribution and Black Hat presentation.""
  ],
  ""rating"": 8
}","**Omar S. Delgado**  
Phone: [phone] | Email: [email] | LinkedIn: linkedin.com/in/omardelgado | Location: San Francisco, CA  

---  

### Career Objective  
Seasoned Cloud Security Engineer with 7 years of experience securing multi‑cloud environments, implementing zero‑trust architectures, and leading incident response initiatives. Adept at automating compliance, conducting threat modeling, and mentoring security teams. Seeking a senior role to strengthen an organization’s security posture and drive strategic cyber‑risk initiatives.  

---  

### Professional Experience  

**Lead Cloud Security Engineer – Platform Security** – **SecureSphere Technologies**, San Francisco, CA  
*May 2021 – Present*  
- Designed and deployed a zero‑trust network model across AWS, Azure, and GCP, reducing surface‑area attacks by 43 % and achieving ISO 27001 certification within 9 months.  
- Automated continuous compliance checks with Terraform Sentinel and AWS Config Rules, decreasing audit remediation time from 3 weeks to 2 days.  
- Built a serverless security‑as‑code pipeline (Python & CloudFormation) that scans IaC templates for misconfigurations, preventing 1,200 + potential vulnerabilities.  
- Led the incident response team during a credential‑theft event, conducting forensic analysis in AWS CloudTrail and restoring services within 30 minutes, earning a company “Cyber‑Hero” award.  

**Cloud Security Engineer – Risk Management** – **NimbusGuard Solutions**, Austin, TX (Remote)  
*July 2017 – April 2021*  
- Implemented a unified identity and access management (IAM) framework using Azure AD Conditional Access and AWS IAM Identity Center, centralizing 12,000+ user permissions.  
- Conducted quarterly threat‑modeling workshops (STRIDE) for new micro‑service deployments, leading to a 28 % reduction in design‑phase security issues.  
- Developed a SOC‑2 compliant logging strategy employing ELK stack and AWS GuardDuty, achieving continuous monitoring with 99.9 % log retention compliance.  

**Information Security Analyst** – **FinEdge Bank**, San Diego, CA  
*June 2014 – June 2017*  
- Performed vulnerability assessments (Nessus, Qualys) on on‑premise and cloud assets, remediating critical findings within SLA targets 95 % of the time.  
- Authored security policies and incident playbooks aligned with NIST SP 800‑53, enhancing the organization’s overall security governance.  

---  

### Education  

**Master of Science in Cybersecurity** – *University of Southern California, Los Angeles, CA*  
*2012 – 2014* – GPA: 3.9/4.0  

**Bachelor of Science in Computer Engineering** – *University of Texas at Austin, Austin, TX*  
*2008 – 2012* – Minor in Mathematics  

---  

### Technical Skills  

- **Cloud Platforms:** AWS (IAM, KMS, GuardDuty, Security Hub), Azure (AD, Sentinel, Policy), GCP (IAM, Cloud Security Command Center)  
- **Infrastructure as Code:** Terraform, CloudFormation, Pulumi, Ansible  
- **Security Tools:** Snyk, Checkov, Twistlock, HashiCorp Vault, OpenSCAP, Wireshark  
- **Programming/Scripting:** Python, Go, Bash, PowerShell, JavaScript (Node.js)  
- **Monitoring & SIEM:** Splunk, ELK, Datadog, Azure Sentinel, AWS CloudWatch  
- **Compliance & Frameworks:** ISO 27001, SOC 2, NIST 800‑53, PCI‑DSS, CIS Controls  

---  

### Certifications  

- Certified Cloud Security Professional (CCSP) – (ISC)², 2022  
- AWS Certified Security – Specialty, 2021  
- Certified Information Systems Security Professional (CISSP) – (ISC)², 2020  
- Google Professional Cloud Security Engineer, 2023  

---  

### Selected Projects  

**“Zero‑Trust Migration Initiative”** – Led a 3‑year, $2.1 M transformation moving legacy VPN access to a zero‑trust model, delivering a 60 % reduction in lateral movement risk.  

**Open‑Source Contribution – “tf‑sec‑enhanced”** – Added 150 new rule checks to the tf‑sec static analysis tool, now used by over 20 k repositories worldwide.  

---  

### Professional Involvement  

- Presenter, **Black Hat USA 2023** – “Serverless Security: Threat Modeling in Function‑as‑a‑Service.”  
- Member, **Cloud Security Alliance (CSA)** – Contributed to the CSA STAR working group on supply‑chain security.  

---  

**References:** Available upon request.",
Process the context according to the task description.,"{
  ""roast_critique"": ""Wow, Lena, your résumé reads like a polite LinkedIn brag sheet—except for the little Easter eggs that make us question your sanity. You claim to be a \""Creative UI/UX designer\"" but then point us to a portfolio called *lorenzo-designer.com*—was that a typo or are you secretly moonlighting as a Mexican artist? Your email, *[email]*, is about as professional as a pizza‑delivery guy handing you a business card, and the phone number is hidden in parentheses like you’re trying to hide a secret hotline. Finally, the \""Graphic Design Assistant\"" stint is listed with vague ROI numbers that sound more like marketing fluff than real impact. All in all, the content is solid, but the branding around it looks like it was cobbled together at 2 am after a caffeine binge."",
  ""professional_suggestions"": [
    ""Switch to a professional, domain‑specific email address (e.g., [email]) to reinforce credibility."",
    ""Update your portfolio URL to match your personal brand—ideally using your own name or a custom domain that aligns with Lena Ortiz."",
    ""Add more concrete, outcome‑focused metrics for each role and consider a concise summary of key skills at the top to make your résumé scan‑friendly for recruiters.""
  ],
  ""rating"": 8
}","Lena M. Ortiz  
Phone: [phone] | Email: [email] | Portfolio: lorenzo-designer.com  

**Career Objective**  
Creative UI/UX designer with a strong foundation in human‑centered design principles, seeking to contribute innovative visual solutions at a forward‑thinking tech company. Expertise in rapid prototyping, accessibility compliance, and cross‑platform design systems.

**Professional Experience**  

**UI/UX Designer** – NovaPixel Studios, Chicago, IL  
*March 2021 – Present*  
- Lead end‑to‑end redesign of a fintech mobile app, decreasing onboarding friction by 38% and lifting NPS from 62 to 78.  
- Established a component library in Figma that cut design‑to‑development handoff time by 25%.  
- Conducted user research workshops and usability testing with 30+ participants, synthesizing findings into actionable design improvements.  

**Product Design Intern** – Horizon HealthTech, San Diego, CA  
*June 2020 – February 2021*  
- Produced interactive wireframes for an electronic health record (EHR) dashboard, improving data entry efficiency by 22%.  
- Collaborated with developers to implement responsive UI elements using React and Styled‑Components.  

**Graphic Design Assistant** – Skyline Advertising, Miami, FL  
*September 2018 – May 2020*  
- Assisted senior designers on brand identity projects for 12 regional clients, delivering assets within tight deadlines.  
- Designed marketing collateral (brochures, email templates) that contributed to a 17% increase in client campaign ROI.  

**Education**  

*Bachelor of Fine Arts, Interaction Design* – School of Visual Arts, New York, NY, 2020  
- Dean’s List (2018‑2020)  

**Technical Proficiencies**  
- Design Tools: Figma, Sketch, Adobe XD, InVision  
- Visual Suite: Photoshop, Illustrator, After Effects  
- Prototyping: Axure RP, Marvel  
- Front‑End Basics: HTML5, CSS3, JavaScript, React  
- Accessibility: WCAG 2.1, ARIA standards  

**Awards & Recognitions**  
- 2022 AIGA Design Competition – First Place, Mobile App Category  
- 2021 UXPA Student Design Challenge – Honorable Mention  

**Professional Development**  
- Completed “Design System Fundamentals” course (Design+Code, 2023)  
- Attended “Interaction Design Conference (IxDC)”, 2022  

**Community Involvement**  
- Mentor, Women Who Code – UI/UX Track (2022‑Present)  
- Volunteer UI/UX reviewer for nonprofit OpenDesignHub  

**References**  
Provided upon request.",
Process the context according to the task description.,"{
  ""roast_critique"": ""Ethan, your résumé screams \""engineer’s buzzword bingo\"" louder than a turbine at full throttle. Opening with the vague Objective – “Mechanical Design Engineer with 6 years of experience … Seeking a senior engineering role where innovative engineering drives sustainability and reliability” – is about as specific as a weather forecast. The bullet “reducing weight by 18 % while meeting fatigue‑life targets (>10⁶ cycles)” sounds impressive until you realize you never say *why* that mattered to the program’s cost or performance. Likewise, “achieving a 12 % increase in thrust efficiency” is dropped without any context about fuel savings or mission impact. Your \""Managed a multidisciplinary team of 5 engineers and 3 technicians, establishing stage‑gate reviews that cut design iteration time by 27 %\"" is the only hint of leadership, yet the rest of the document is a laundry‑list of tools (SolidWorks, CATIA, ANSYS, etc.) that reads like a software inventory rather than a story. And of course, you close with the fossils‑level \""References available upon request,\"" as if recruiters are still using fax machines. In short, you’ve packed the page with metrics and acronyms but left out the human narrative that actually sells a candidate."",
  ""professional_suggestions"": [
    ""Rewrite the Objective into a punchy 2‑sentence value proposition that quantifies a specific business impact (e.g., “Delivered X% weight reduction in turbine blades, saving $Y million annually”) and eliminates generic buzzwords."",
    ""For each quantified achievement, add a brief business context (cost savings, performance gains, sustainability impact) and sprinkle in soft‑skill highlights such as cross‑functional leadership, stakeholder communication, or mentorship to balance the heavy technical focus."",
    ""Remove the outdated \""References available upon request\"" line; instead, include a short link to a professional portfolio or a statement like \""References available on request via LinkedIn\"" and consider adding a concise \""Key Leadership & Communication\"" bullet to showcase your people skills.""
  ],
  ""rating"": 8
}","**Ethan K. Rhodes**  
Phone: [phone] | Email: [email] | LinkedIn: linkedin.com/in/ethanrhodes | GitHub: github.com/ethanrhodes  
Location: Boston, MA  

---  

### Objective  
Mechanical Design Engineer with 6 years of experience delivering high‑performance product solutions in aerospace, automotive, and renewable‑energy industries. Adept at applying advanced CAE tools, rapid prototyping, and design‑for‑manufacture principles to accelerate time‑to‑market. Seeking a senior engineering role where innovative engineering drives sustainability and reliability.

---  

### Professional Experience  

**Lead Mechanical Engineer – Advanced Propulsion Systems** – **Aether Dynamics**, Boston, MA  
*July 2021 – Present*  
- Directed the development of a lightweight turbine‑blade family, reducing weight by 18 % while meeting fatigue‑life targets (>10⁶ cycles).  
- Integrated CFD (ANSYS Fluent) and FEA (Abaqus) workflows to optimize aerodynamic performance, achieving a 12 % increase in thrust efficiency.  
- Managed a multidisciplinary team of 5 engineers and 3 technicians, establishing stage‑gate reviews that cut design iteration time by 27 %.  
- Oversaw supplier qualification and GD&T documentation, ensuring compliance with ISO‑9001 and AS9100 standards.  

**Mechanical Design Engineer – Electric Vehicle Platforms** – **VoltShift Motors**, Detroit, MI  
*March 2018 – June 2021*  
- Designed chassis and suspension components for a compact EV, resulting in a 22 % improvement in structural rigidity and a 15 % reduction in overall vehicle mass.  
- Conducted tolerance stack‑up analysis and created detailed BOMs, lowering manufacturing scrap rates from 5.8 % to 2.1 %.  
- Utilized additive manufacturing (SLS and DMLS) for rapid prototyping of complex brackets, decreasing concept‑to‑test lead time from 8 weeks to 3 weeks.  

**Junior Product Engineer** – **SolarWave Technologies**, San Jose, CA  
*June 2015 – Feb 2018*  
- Assisted in the design of 45 kW solar‑tracking systems, performing stress analysis on gantry structures that met UL 1703 certification.  
- Produced 2D drawings and 3D assemblies in SolidWorks, coordinating with tooling shops to fabricate prototypes on schedule.  

---  

### Education  

**Master of Science in Mechanical Engineering** – Massachusetts Institute of Technology, Cambridge, MA  
*2013 – 2015* – Concentration: Computational Mechanics  

**Bachelor of Science in Mechanical Engineering** – University of California, Berkeley, CA  
*2009 – 2013* – GPA: 3.72/4.0  

---  

### Core Competencies  

- **Advanced CAE (CFD, FEA, Multi‑physics)**  
- **Design for Manufacturing & Assembly (DFMA)**  
- **Materials Selection (composites, alloys, polymers)**  
- **Project Management & Stage‑Gate Processes**  
- **Regulatory Compliance (ISO‑9001, AS9100, UL)**  
- **Rapid Prototyping & Additive Manufacturing**  

---  

### Technical Skills  

- **CAD/PLM:** SolidWorks, CATIA V5, Siemens NX, PTC Creo, Autodesk Inventor  
- **Simulation:** ANSYS Fluent, ANSYS Mechanical, Abaqus, Altair HyperWorks  
- **Analysis Tools:** MATLAB, Python (NumPy, SciPy), Minitab  
- **Manufacturing:** CNC machining, 3D printing (SLS, DMLS), sheet‑metal fabrication  
- **Version Control & Collaboration:** Git, Confluence, JIRA  

---  

### Certifications  

- Certified SolidWorks Professional (CSWP) – 2020  
- Professional Engineer (PE) – Mechanical, Massachusetts Board of Registration (2022)  
- Six Sigma Green Belt – 2021  

---  

### Selected Projects  

**“High‑Lift Fan Blade Redesign”** – Led a cross‑functional effort to re‑engineer fan blades for a next‑generation turbofan, achieving a 14 % reduction in fuel consumption while maintaining noise compliance.  

**“Modular Battery Pack Enclosure”** – Developed a scalable enclosure system for EV batteries that simplified assembly and improved thermal management, adopted across three product lines.  

---  

### Professional Activities  

- Presenter at **SAE International World Congress 2023** – Delivered paper on “Topology Optimization of Aerospace Structures Using Multi‑Objective Genetic Algorithms.”  
- Member, **American Society of Mechanical Engineers (ASME)** – Volunteer reviewer for the Journal of Mechanical Design.  

---  

**References available upon request.**",